Day Number_Date_Time_Top Set WeightxNumber of Reps,camera,Lifting Notes,Grip,Beltless,Stiff Bar,Deficiet,Pauses,Top Set Weight,Number of Reps,Time,Effective Weight,Day,Date,Day Number,Average Weight,Daily Delta,DayNumber
552_20230703__425x4,,,S,0,0,0,0,425,4,,464.525,Monday,20230703,552,445.2942857,19.23071429,1
553_20230704__505x3,,,S,0,0,0,0,505,3,,536.31,Tuesday,20230704,553,453.6671429,82.64285714,2
554_20230705__x,,,,,,,,,,,,Wednesday,20230705,554,,,3
555_20230706__x,,,,,,,,,,,,Thursday,20230706,555,,,4
556_20230707_0423_405x1,,earliest deadlift day so far!!!,M,0,0,0,0,405,1,423,405,Friday,20230707,556,456.437,-51.437,5
557_20230708__405x2,,,M,0,0,0,0,405,2,,417.555,Saturday,20230708,557,454.948,-37.393,6
558_20230709__x,,,,,,,,,,,,Sunday,20230709,558,,,7
559_20230710__x,,,,,,,,,,,,Monday,20230710,559,,,1
560_20230711__x,,,,,,,,,,,,Tuesday,20230711,560,,,2
561_20230712__x,,,,,,,,,,,,Wednesday,20230712,561,,,3
562_20230713__x,,,,,,,,,,,,Thursday,20230713,562,,,4
563_20230714__405x10,,,S,1,0,0,0,405,10,,517.995,Friday,20230714,563,467.775,50.22,5
564_20230715__x,,,,,,,,,,,,Saturday,20230715,564,,,6
565_20230716__x,,,,,,,,,,,,Sunday,20230716,565,,,7
566_20230717__x,,,,,,,,,,,,Monday,20230717,566,,,1
567_20230718__x,,,,,,,,,,,,Tuesday,20230718,567,,,2
568_20230719__x,,,,,,,,,,,,Wednesday,20230719,568,,,3
569_20230720__x,,,,,,,,,,,,Thursday,20230720,569,,,4
570_20230721__x,,,,,,,,,,,,Friday,20230721,570,,,5
571_20230722__x,,,,,,,,,,,,Saturday,20230722,571,,,6
572_20230723__x,,,,,,,,,,,,Sunday,20230723,572,,,7
573_20230724__x,,,,,,,,,,,,Monday,20230724,573,,,1
574_20230725__415x1,,,,,,,,415,1,,415,Tuesday,20230725,574,415,0,2
575_20230726__x,,,,,,,,,,,,Wednesday,20230726,575,,,3
576_20230727__x,,,,,,,,,,,,Thursday,20230727,576,,,4
577_20230728__x,,,,,,,,,,,,Friday,20230728,577,,,5
578_20230729__x,,,,,,,,,,,,Saturday,20230729,578,,,6
579_20230730__x,,,,,,,,,,,,Sunday,20230730,579,,,7
580_20230731__x,,,,,,,,,,,,Monday,20230731,580,,,1
581_20230801__x,,,,,,,,,,,,Tuesday,20230801,581,,,2
582_20230802__x,,,,,,,,,,,,Wednesday,20230802,582,,,3
583_20230803__x,,,,,,,,,,,,Thursday,20230803,583,,,4
584_20230804__x,,,,,,,,,,,,Friday,20230804,584,,,5
585_20230805__x,,,,,,,,,,,,Saturday,20230805,585,,,6
586_20230806__x,,,,,,,,,,,,Sunday,20230806,586,,,7
587_20230807__x,,,,,,,,,,,,Monday,20230807,587,,,1
588_20230808__x,,,,,,,,,,,,Tuesday,20230808,588,,,2
589_20230809__x,,,,,,,,,,,,Wednesday,20230809,589,,,3
590_20230810__x,,,,,,,,,,,,Thursday,20230810,590,,,4
591_20230811__x,,,,,,,,,,,,Friday,20230811,591,,,5
592_20230812__x,,,,,,,,,,,,Saturday,20230812,592,,,6
593_20230813__x,,,,,,,,,,,,Sunday,20230813,593,,,7
594_20230814__x,,,,,,,,,,,,Monday,20230814,594,,,1
595_20230815__x,,,,,,,,,,,,Tuesday,20230815,595,,,2
596_20230816__x,,,,,,,,,,,,Wednesday,20230816,596,,,3
597_20230817__x,,,,,,,,,,,,Thursday,20230817,597,,,4
598_20230818__x,,,,,,,,,,,,Friday,20230818,598,,,5
599_20230819__x,,,,,,,,,,,,Saturday,20230819,599,,,6
600_20230820__x,,,,,,,,,,,,Sunday,20230820,600,,,7
601_20230821__x,,,,,,,,,,,,Monday,20230821,601,,,1
602_20230822__x,,,,,,,,,,,,Tuesday,20230822,602,,,2
603_20230823__x,,,,,,,,,,,,Wednesday,20230823,603,,,3
604_20230824__x,,,,,,,,,,,,Thursday,20230824,604,,,4
605_20230825__x,,,,,,,,,,,,Friday,20230825,605,,,5
606_20230826__x,,,,,,,,,,,,Saturday,20230826,606,,,6
607_20230827__x,,,,,,,,,,,,Sunday,20230827,607,,,7
608_20230828__x,,,,,,,,,,,,Monday,20230828,608,,,1
609_20230829__x,,,,,,,,,,,,Tuesday,20230829,609,,,2
610_20230830__x,,,,,,,,,,,,Wednesday,20230830,610,,,3
611_20230831__x,,,,,,,,,,,,Thursday,20230831,611,,,4
612_20230901__x,,,,,,,,,,,,Friday,20230901,612,,,5
613_20230902__x,,,,,,,,,,,,Saturday,20230902,613,,,6
614_20230903__x,,,,,,,,,,,,Sunday,20230903,614,,,7
615_20230904__x,,,,,,,,,,,,Monday,20230904,615,,,1
616_20230905__x,,,,,,,,,,,,Tuesday,20230905,616,,,2
617_20230906__x,,,,,,,,,,,,Wednesday,20230906,617,,,3
618_20230907__x,,,,,,,,,,,,Thursday,20230907,618,,,4
619_20230908__x,,,,,,,,,,,,Friday,20230908,619,,,5
620_20230909__x,,,,,,,,,,,,Saturday,20230909,620,,,6
621_20230910__x,,,,,,,,,,,,Sunday,20230910,621,,,7
622_20230911__x,,,,,,,,,,,,Monday,20230911,622,,,1
623_20230912__x,,,,,,,,,,,,Tuesday,20230912,623,,,2
624_20230913__x,,,,,,,,,,,,Wednesday,20230913,624,,,3
625_20230914__x,,,,,,,,,,,,Thursday,20230914,625,,,4
626_20230915__x,,,,,,,,,,,,Friday,20230915,626,,,5
627_20230916__x,,,,,,,,,,,,Saturday,20230916,627,,,6
628_20230917__x,,,,,,,,,,,,Sunday,20230917,628,,,7
629_20230918__x,,,,,,,,,,,,Monday,20230918,629,,,1
630_20230919__x,,,,,,,,,,,,Tuesday,20230919,630,,,2
631_20230920__x,,,,,,,,,,,,Wednesday,20230920,631,,,3
632_20230921__x,,,,,,,,,,,,Thursday,20230921,632,,,4
633_20230922__x,,,,,,,,,,,,Friday,20230922,633,,,5
634_20230923__x,,,,,,,,,,,,Saturday,20230923,634,,,6
635_20230924__x,,,,,,,,,,,,Sunday,20230924,635,,,7
636_20230925__x,,,,,,,,,,,,Monday,20230925,636,,,1
637_20230926__x,,,,,,,,,,,,Tuesday,20230926,637,,,2
638_20230927__x,,,,,,,,,,,,Wednesday,20230927,638,,,3
639_20230928__x,,,,,,,,,,,,Thursday,20230928,639,,,4
640_20230929__x,,,,,,,,,,,,Friday,20230929,640,,,5
641_20230930__x,,,,,,,,,,,,Saturday,20230930,641,,,6
642_20231001__x,,,,,,,,,,,,Sunday,20231001,642,,,7
643_20231002__x,,,,,,,,,,,,Monday,20231002,643,,,1
644_20231003__x,,,,,,,,,,,,Tuesday,20231003,644,,,2
645_20231004__x,,,,,,,,,,,,Wednesday,20231004,645,,,3
646_20231005__x,,,,,,,,,,,,Thursday,20231005,646,,,4
647_20231006__x,,,,,,,,,,,,Friday,20231006,647,,,5
648_20231007__x,,,,,,,,,,,,Saturday,20231007,648,,,6
649_20231008__x,,,,,,,,,,,,Sunday,20231008,649,,,7
650_20231009__x,,,,,,,,,,,,Monday,20231009,650,,,1
651_20231010__x,,,,,,,,,,,,Tuesday,20231010,651,,,2
652_20231011__x,,,,,,,,,,,,Wednesday,20231011,652,,,3
653_20231012__x,,,,,,,,,,,,Thursday,20231012,653,,,4
654_20231013__x,,,,,,,,,,,,Friday,20231013,654,,,5
655_20231014__x,,,,,,,,,,,,Saturday,20231014,655,,,6
656_20231015__x,,,,,,,,,,,,Sunday,20231015,656,,,7
657_20231016__x,,,,,,,,,,,,Monday,20231016,657,,,1
658_20231017__x,,,,,,,,,,,,Tuesday,20231017,658,,,2
659_20231018__x,,,,,,,,,,,,Wednesday,20231018,659,,,3
660_20231019__x,,,,,,,,,,,,Thursday,20231019,660,,,4
661_20231020__x,,,,,,,,,,,,Friday,20231020,661,,,5
662_20231021__x,,,,,,,,,,,,Saturday,20231021,662,,,6
663_20231022__x,,,,,,,,,,,,Sunday,20231022,663,,,7
664_20231023__x,,,,,,,,,,,,Monday,20231023,664,,,1
665_20231024__x,,,,,,,,,,,,Tuesday,20231024,665,,,2
666_20231025__x,,,,,,,,,,,,Wednesday,20231025,666,,,3
667_20231026__x,,,,,,,,,,,,Thursday,20231026,667,,,4
668_20231027__x,,,,,,,,,,,,Friday,20231027,668,,,5
669_20231028__x,,,,,,,,,,,,Saturday,20231028,669,,,6
670_20231029__x,,,,,,,,,,,,Sunday,20231029,670,,,7
671_20231030__x,,,,,,,,,,,,Monday,20231030,671,,,1
672_20231031__x,,,,,,,,,,,,Tuesday,20231031,672,,,2
673_20231101__x,,,,,,,,,,,,Wednesday,20231101,673,,,3
674_20231102__x,,,,,,,,,,,,Thursday,20231102,674,,,4
675_20231103__x,,,,,,,,,,,,Friday,20231103,675,,,5
676_20231104__x,,,,,,,,,,,,Saturday,20231104,676,,,6
677_20231105__x,,,,,,,,,,,,Sunday,20231105,677,,,7
678_20231106__x,,,,,,,,,,,,Monday,20231106,678,,,1
679_20231107__x,,,,,,,,,,,,Tuesday,20231107,679,,,2
680_20231108__x,,,,,,,,,,,,Wednesday,20231108,680,,,3
681_20231109__x,,,,,,,,,,,,Thursday,20231109,681,,,4
682_20231110__x,,,,,,,,,,,,Friday,20231110,682,,,5
683_20231111__x,,,,,,,,,,,,Saturday,20231111,683,,,6
684_20231112__x,,,,,,,,,,,,Sunday,20231112,684,,,7
685_20231113__x,,,,,,,,,,,,Monday,20231113,685,,,1
686_20231114__x,,,,,,,,,,,,Tuesday,20231114,686,,,2
687_20231115__x,,,,,,,,,,,,Wednesday,20231115,687,,,3
688_20231116__x,,,,,,,,,,,,Thursday,20231116,688,,,4
689_20231117__x,,,,,,,,,,,,Friday,20231117,689,,,5
690_20231118__x,,,,,,,,,,,,Saturday,20231118,690,,,6
691_20231119__x,,,,,,,,,,,,Sunday,20231119,691,,,7
692_20231120__x,,,,,,,,,,,,Monday,20231120,692,,,1
693_20231121__x,,,,,,,,,,,,Tuesday,20231121,693,,,2
694_20231122__x,,,,,,,,,,,,Wednesday,20231122,694,,,3
695_20231123__x,,,,,,,,,,,,Thursday,20231123,695,,,4
696_20231124__x,,,,,,,,,,,,Friday,20231124,696,,,5
697_20231125__x,,,,,,,,,,,,Saturday,20231125,697,,,6
698_20231126__x,,,,,,,,,,,,Sunday,20231126,698,,,7
699_20231127__x,,,,,,,,,,,,Monday,20231127,699,,,1
700_20231128__x,,,,,,,,,,,,Tuesday,20231128,700,,,2
701_20231129__x,,,,,,,,,,,,Wednesday,20231129,701,,,3
702_20231130__x,,,,,,,,,,,,Thursday,20231130,702,,,4
703_20231201__x,,,,,,,,,,,,Friday,20231201,703,,,5
704_20231202__x,,,,,,,,,,,,Saturday,20231202,704,,,6
705_20231203__x,,,,,,,,,,,,Sunday,20231203,705,,,7
706_20231204__x,,,,,,,,,,,,Monday,20231204,706,,,1
707_20231205__x,,,,,,,,,,,,Tuesday,20231205,707,,,2
708_20231206__x,,,,,,,,,,,,Wednesday,20231206,708,,,3
709_20231207__x,,,,,,,,,,,,Thursday,20231207,709,,,4
710_20231208__x,,,,,,,,,,,,Friday,20231208,710,,,5
711_20231209__x,,,,,,,,,,,,Saturday,20231209,711,,,6
712_20231210__x,,,,,,,,,,,,Sunday,20231210,712,,,7
713_20231211__x,,,,,,,,,,,,Monday,20231211,713,,,1
714_20231212__x,,,,,,,,,,,,Tuesday,20231212,714,,,2
715_20231213__x,,,,,,,,,,,,Wednesday,20231213,715,,,3
716_20231214__x,,,,,,,,,,,,Thursday,20231214,716,,,4
717_20231215__x,,,,,,,,,,,,Friday,20231215,717,,,5
718_20231216__x,,,,,,,,,,,,Saturday,20231216,718,,,6
719_20231217__x,,,,,,,,,,,,Sunday,20231217,719,,,7
720_20231218__x,,,,,,,,,,,,Monday,20231218,720,,,1
721_20231219__x,,,,,,,,,,,,Tuesday,20231219,721,,,2
722_20231220__x,,,,,,,,,,,,Wednesday,20231220,722,,,3
723_20231221__x,,,,,,,,,,,,Thursday,20231221,723,,,4
724_20231222__x,DJI,,S,0,1,0,0,505,2,1419,,Friday,20231222,724,,,5
725_20231223__x,,,,,,,,,,,,Saturday,20231223,725,,,6
726_20231224__x,,,,,,,,,,,,Sunday,20231224,726,,,7
727_20231225__x,,,,,,,,,,,,Monday,20231225,727,,,1
728_20231226__x,,,,,,,,,,,,Tuesday,20231226,728,,,2
729_20231227__x,,,,,,,,,,,,Wednesday,20231227,729,,,3
730_20231228__x,,,,,,,,,,,,Thursday,20231228,730,,,4
731_20231229__x,,,,,,,,,,,,Friday,20231229,731,,,5
732_20231230__x,,,,,,,,,,,,Saturday,20231230,732,,,6
733_20231231__x,,,,,,,,,,,,Sunday,20231231,733,,,7
734_20240101__x,,,,,,,,,,,,Monday,20240101,734,,,1
735_20240102__x,,,,,,,,,,,,Tuesday,20240102,735,,,2
736_20240103__x,,,,,,,,,,,,Wednesday,20240103,736,,,3
737_20240104__x,,,,,,,,,,,,Thursday,20240104,737,,,4
738_20240105__x,,,,,,,,,,,,Friday,20240105,738,,,5
739_20240106__x,,,,,,,,,,,,Saturday,20240106,739,,,6
740_20240107__x,,,,,,,,,,,,Sunday,20240107,740,,,7
741_20240108__x,,,,,,,,,,,,Monday,20240108,741,,,1
742_20240109__x,,,,,,,,,,,,Tuesday,20240109,742,,,2
743_20240110__x,DJI,,DO,1,0,0,0,415,5,1943,,Wednesday,20240110,743,,,3
744_20240111__x,DJI,,S,1,0,0,0,415,5,723,,Thursday,20240111,744,,,4
745_20240112__x,DJI,,S,1,0,0,0,415,5,2026,,Friday,20240112,745,,,5
746_20240113__x,DJI,,S,1,0,0,0,415,6,1006,,Saturday,20240113,746,,,6
747_20240114__x,,XXX,,,,,,,,,,Sunday,20240114,747,,,7
748_20240115__x,DJI,,S,1,0,0,0,415,6,1520,,Monday,20240115,748,,,1
749_20240116__x,DJI,,S,1,0,0,0,415,6,718,,Tuesday,20240116,749,,,2
750_20240117__x,DJI,,S,1,0,0,0,415,6,2033,,Wednesday,20240117,750,,,3
751_20240118__x,DJI,,S,1,0,0,0,415,7,1211,,Thursday,20240118,751,,,4
752_20240119__x,DJI,,,,,,,,,,,Friday,20240119,752,,,5
753_20240120__x,DJI,,,,,,,,,,,Saturday,20240120,753,,,6
754_20240121__x,,,,,,,,,,,,Sunday,20240121,754,,,7
755_20240122__x,,,,,,,,,,,,Monday,20240122,755,,,1
756_20240123__x,,,,,,,,,,,,Tuesday,20240123,756,,,2
757_20240124__x,,,,,,,,,,,,Wednesday,20240124,757,,,3
758_20240125__x,,,,,,,,,,,,Thursday,20240125,758,,,4
759_20240126__x,,,,,,,,,,,,Friday,20240126,759,,,5
760_20240127__x,,,,,,,,,,,,Saturday,20240127,760,,,6
761_20240128__x,DJI,,S,1,0,0,0,405,8,1207,,Sunday,20240128,761,,,7
762_20240129__x,,,,,,,,,,,,Monday,20240129,762,,,1
763_20240130__x,,,,,,,,,,,,Tuesday,20240130,763,,,2
764_20240131__x,,,,,,,,,,,,Wednesday,20240131,764,,,3
765_20240201__x,,,,,,,,,,,,Thursday,20240201,765,,,4
766_20240202__x,,,,,,,,,,,,Friday,20240202,766,,,5
767_20240203__x,,,,,,,,,,,,Saturday,20240203,767,,,6
768_20240204__x,,,,,,,,,,,,Sunday,20240204,768,,,7
769_20240205__x,,,,,,,,,,,,Monday,20240205,769,,,1
770_20240206__x,,,,,,,,,,,,Tuesday,20240206,770,,,2
771_20240207__x,,,,,,,,,,,,Wednesday,20240207,771,,,3
772_20240208__x,,,,,,,,,,,,Thursday,20240208,772,,,4
773_20240209__x,,,,,,,,,,,,Friday,20240209,773,,,5
774_20240210__x,,,,,,,,,,,,Saturday,20240210,774,,,6
775_20240211__x,,,,,,,,,,,,Sunday,20240211,775,,,7
776_20240212__x,,,,,,,,,,,,Monday,20240212,776,,,1
777_20240213__x,,,,,,,,,,,,Tuesday,20240213,777,,,2
778_20240214__x,,,,,,,,,,,,Wednesday,20240214,778,,,3
779_20240215__x,,,,,,,,,,,,Thursday,20240215,779,,,4
780_20240216__x,,,,,,,,,,,,Friday,20240216,780,,,5
781_20240217__x,,,,,,,,,,,,Saturday,20240217,781,,,6
782_20240218__x,,,,,,,,,,,,Sunday,20240218,782,,,7
783_20240219__x,DJI,,S,0,0,0,0,405,10,1950,,Monday,20240219,783,,,1
784_20240220__x,,,,,,,,,,,,Tuesday,20240220,784,,,2
785_20240221__x,,,,,,,,,,,,Wednesday,20240221,785,,,3
786_20240222__x,,,,,,,,,,,,Thursday,20240222,786,,,4
787_20240223__x,,,,,,,,,,,,Friday,20240223,787,,,5
788_20240224__x,,,,,,,,,,,,Saturday,20240224,788,,,6
789_20240225__x,,,,,,,,,,,,Sunday,20240225,789,,,7
790_20240226__x,,,,,,,,,,,,Monday,20240226,790,,,1
791_20240227__x,,,,,,,,,,,,Tuesday,20240227,791,,,2
792_20240228__x,,,,,,,,,,,,Wednesday,20240228,792,,,3
793_20240229__x,,,,,,,,,,,,Thursday,20240229,793,,,4
794_20240301__x,,,,,,,,,,,,Friday,20240301,794,,,5
795_20240302__x,,,,,,,,,,,,Saturday,20240302,795,,,6
796_20240303__x,,,,,,,,,,,,Sunday,20240303,796,,,7
797_20240304__x,,,,,,,,,,,,Monday,20240304,797,,,1
798_20240305__x,,,,,,,,,,,,Tuesday,20240305,798,,,2
799_20240306__x,,,,,,,,,,,,Wednesday,20240306,799,,,3
800_20240307__x,,,,,,,,,,,,Thursday,20240307,800,,,4
801_20240308__x,DJI,,S,1,0,0,0,455,1,1638,,Friday,20240308,801,,,5
802_20240309__x,,,,,,,,,,,,Saturday,20240309,802,,,6
803_20240310__x,,,,,,,,,,,,Sunday,20240310,803,,,7
804_20240311__x,,,,,,,,,,,,Monday,20240311,804,,,1
805_20240312__x,,,,,,,,,,,,Tuesday,20240312,805,,,2
806_20240313__x,,,,,,,,,,,,Wednesday,20240313,806,,,3
807_20240314__x,,,,,,,,,,,,Thursday,20240314,807,,,4
808_20240315__x,,,,,,,,,,,,Friday,20240315,808,,,5
809_20240316__x,,,,,,,,,,,,Saturday,20240316,809,,,6
810_20240317__x,,,,,,,,,,,,Sunday,20240317,810,,,7
811_20240318__x,,,,,,,,,,,,Monday,20240318,811,,,1
812_20240319__x,,,,,,,,,,,,Tuesday,20240319,812,,,2
813_20240320__x,,,,,,,,,,,,Wednesday,20240320,813,,,3
814_20240321__x,,,,,,,,,,,,Thursday,20240321,814,,,4
815_20240322__x,,,,,,,,,,,,Friday,20240322,815,,,5
816_20240323__x,,,,,,,,,,,,Saturday,20240323,816,,,6
817_20240324__x,,,,,,,,,,,,Sunday,20240324,817,,,7
818_20240325__x,,,,,,,,,,,,Monday,20240325,818,,,1
819_20240326__x,,,,,,,,,,,,Tuesday,20240326,819,,,2
820_20240327__x,,,,,,,,,,,,Wednesday,20240327,820,,,3
821_20240328__x,,,,,,,,,,,,Thursday,20240328,821,,,4
822_20240329__x,,,,,,,,,,,,Friday,20240329,822,,,5
823_20240330__x,,,,,,,,,,,,Saturday,20240330,823,,,6
824_20240331__x,,,,,,,,,,,,Sunday,20240331,824,,,7
825_20240401__x,,,,,,,,,,,,Monday,20240401,825,,,1
826_20240402__x,,,,,,,,,,,,Tuesday,20240402,826,,,2
827_20240403__x,,,,,,,,,,,,Wednesday,20240403,827,,,3
828_20240404__x,,,,,,,,,,,,Thursday,20240404,828,,,4
829_20240405__x,,,,,,,,,,,,Friday,20240405,829,,,5
830_20240406__x,,,,,,,,,,,,Saturday,20240406,830,,,6
831_20240407__x,,,,,,,,,,,,Sunday,20240407,831,,,7
832_20240408__x,,,,,,,,,,,,Monday,20240408,832,,,1
833_20240409__x,,,,,,,,,,,,Tuesday,20240409,833,,,2
834_20240410__x,,,,,,,,,,,,Wednesday,20240410,834,,,3
835_20240411__x,,,,,,,,,,,,Thursday,20240411,835,,,4
836_20240412__x,,,,,,,,,,,,Friday,20240412,836,,,5
837_20240413__x,,,,,,,,,,,,Saturday,20240413,837,,,6
838_20240414__x,,,,,,,,,,,,Sunday,20240414,838,,,7
839_20240415__x,,,,,,,,,,,,Monday,20240415,839,,,1
840_20240416__x,,,,,,,,,,,,Tuesday,20240416,840,,,2
841_20240417__x,,,,,,,,,,,,Wednesday,20240417,841,,,3
842_20240418__x,,,,,,,,,,,,Thursday,20240418,842,,,4
843_20240419__x,,,,,,,,,,,,Friday,20240419,843,,,5
844_20240420__x,,,,,,,,,,,,Saturday,20240420,844,,,6
845_20240421__x,,,,,,,,,,,,Sunday,20240421,845,,,7
846_20240422__x,,,,,,,,,,,,Monday,20240422,846,,,1
847_20240423__x,,,,,,,,,,,,Tuesday,20240423,847,,,2
848_20240424__x,,,,,,,,,,,,Wednesday,20240424,848,,,3
849_20240425__x,,,,,,,,,,,,Thursday,20240425,849,,,4
850_20240426__x,,,,,,,,,,,,Friday,20240426,850,,,5
851_20240427__x,,,,,,,,,,,,Saturday,20240427,851,,,6
852_20240428__x,,,,,,,,,,,,Sunday,20240428,852,,,7
853_20240429__x,,,,,,,,,,,,Monday,20240429,853,,,1
854_20240430__x,,,,,,,,,,,,Tuesday,20240430,854,,,2
855_20240501__x,,,,,,,,,,,,Wednesday,20240501,855,,,3
856_20240502__x,DJI,,M,1,0,0,0,455,1,526,,Thursday,20240502,856,,,4
857_20240503__x,,,,,,,,,,,,Friday,20240503,857,,,5
858_20240504__x,,,,,,,,,,,,Saturday,20240504,858,,,6
859_20240505__x,,,,,,,,,,,,Sunday,20240505,859,,,7
860_20240506__x,,,,,,,,,,,,Monday,20240506,860,,,1
861_20240507__x,,,,,,,,,,,,Tuesday,20240507,861,,,2
862_20240508__x,,,,,,,,,,,,Wednesday,20240508,862,,,3
863_20240509__x,,,,,,,,,,,,Thursday,20240509,863,,,4
864_20240510__x,,,,,,,,,,,,Friday,20240510,864,,,5
865_20240511__x,,,,,,,,,,,,Saturday,20240511,865,,,6
866_20240512__x,,,,,,,,,,,,Sunday,20240512,866,,,7
867_20240513__x,,,,,,,,,,,,Monday,20240513,867,,,1
868_20240514__x,,,,,,,,,,,,Tuesday,20240514,868,,,2
869_20240515__x,,,,,,,,,,,,Wednesday,20240515,869,,,3
870_20240516__x,,,,,,,,,,,,Thursday,20240516,870,,,4
871_20240517__x,,,,,,,,,,,,Friday,20240517,871,,,5
872_20240518__x,,,,,,,,,,,,Saturday,20240518,872,,,6
873_20240519__x,,,,,,,,,,,,Sunday,20240519,873,,,7
874_20240520__x,,,,,,,,,,,,Monday,20240520,874,,,1
875_20240521__x,,,,,,,,,,,,Tuesday,20240521,875,,,2
876_20240522__x,,,,,,,,,,,,Wednesday,20240522,876,,,3
877_20240523__x,,,,,,,,,,,,Thursday,20240523,877,,,4
878_20240524__x,,,,,,,,,,,,Friday,20240524,878,,,5
879_20240525__x,,,,,,,,,,,,Saturday,20240525,879,,,6
880_20240526__x,,,,,,,,,,,,Sunday,20240526,880,,,7
881_20240527__x,,,,,,,,,,,,Monday,20240527,881,,,1
882_20240528__x,,,,,,,,,,,,Tuesday,20240528,882,,,2
883_20240529__x,,,,,,,,,,,,Wednesday,20240529,883,,,3
884_20240530__x,,,,,,,,,,,,Thursday,20240530,884,,,4
885_20240531__x,,,,,,,,,,,,Friday,20240531,885,,,5
886_20240601__x,,,,,,,,,,,,Saturday,20240601,886,,,6
887_20240602__x,,,,,,,,,,,,Sunday,20240602,887,,,7
888_20240603__x,,,,,,,,,,,,Monday,20240603,888,,,1
889_20240604__x,,,,,,,,,,,,Tuesday,20240604,889,,,2
890_20240605__x,,,,,,,,,,,,Wednesday,20240605,890,,,3
891_20240606__x,,,,,,,,,,,,Thursday,20240606,891,,,4
892_20240607__x,,,,,,,,,,,,Friday,20240607,892,,,5
893_20240608__x,,,,,,,,,,,,Saturday,20240608,893,,,6
894_20240609__x,,,,,,,,,,,,Sunday,20240609,894,,,7
895_20240610__x,,,,,,,,,,,,Monday,20240610,895,,,1
896_20240611__x,,,,,,,,,,,,Tuesday,20240611,896,,,2
897_20240612__x,,,,,,,,,,,,Wednesday,20240612,897,,,3
898_20240613__x,,,,,,,,,,,,Thursday,20240613,898,,,4
899_20240614__x,,,,,,,,,,,,Friday,20240614,899,,,5
900_20240615__x,,,,,,,,,,,,Saturday,20240615,900,,,6
901_20240616__x,,,,,,,,,,,,Sunday,20240616,901,,,7
902_20240617__x,,,,,,,,,,,,Monday,20240617,902,,,1
903_20240618__x,,,,,,,,,,,,Tuesday,20240618,903,,,2
904_20240619__x,,,,,,,,,,,,Wednesday,20240619,904,,,3
905_20240620__x,,,,,,,,,,,,Thursday,20240620,905,,,4
906_20240621__x,,,,,,,,,,,,Friday,20240621,906,,,5
907_20240622__x,,,,,,,,,,,,Saturday,20240622,907,,,6
908_20240623__x,,,,,,,,,,,,Sunday,20240623,908,,,7
909_20240624__x,,,,,,,,,,,,Monday,20240624,909,,,1
910_20240625__x,,,,,,,,,,,,Tuesday,20240625,910,,,2
911_20240626__x,,,,,,,,,,,,Wednesday,20240626,911,,,3
912_20240627__x,,,,,,,,,,,,Thursday,20240627,912,,,4
913_20240628__x,,,,,,,,,,,,Friday,20240628,913,,,5
914_20240629__x,,,,,,,,,,,,Saturday,20240629,914,,,6
915_20240630__x,,,,,,,,,,,,Sunday,20240630,915,,,7
916_20240701__x,,,,,,,,,,,,Monday,20240701,916,,,1
917_20240702__x,,,,,,,,,,,,Tuesday,20240702,917,,,2
918_20240703__x,,,,,,,,,,,,Wednesday,20240703,918,,,3
919_20240704__x,,,,,,,,,,,,Thursday,20240704,919,,,4
920_20240705__x,,,,,,,,,,,,Friday,20240705,920,,,5
921_20240706__x,,,,,,,,,,,,Saturday,20240706,921,,,6
922_20240707__x,,,,,,,,,,,,Sunday,20240707,922,,,7
923_20240708__x,,,,,,,,,,,,Monday,20240708,923,,,1
924_20240709__x,,,,,,,,,,,,Tuesday,20240709,924,,,2
925_20240710__x,,,,,,,,,,,,Wednesday,20240710,925,,,3
926_20240711__x,,,,,,,,,,,,Thursday,20240711,926,,,4
927_20240712__x,,,,,,,,,,,,Friday,20240712,927,,,5
928_20240713__x,,,,,,,,,,,,Saturday,20240713,928,,,6
929_20240714__x,,,,,,,,,,,,Sunday,20240714,929,,,7
930_20240715__x,,,,,,,,,,,,Monday,20240715,930,,,1
931_20240716__x,,,,,,,,,,,,Tuesday,20240716,931,,,2
932_20240717__x,,,,,,,,,,,,Wednesday,20240717,932,,,3
933_20240718__x,,,,,,,,,,,,Thursday,20240718,933,,,4
934_20240719__x,,,,,,,,,,,,Friday,20240719,934,,,5
935_20240720__x,,,,,,,,,,,,Saturday,20240720,935,,,6
936_20240721__x,,,,,,,,,,,,Sunday,20240721,936,,,7
937_20240722__x,,,,,,,,,,,,Monday,20240722,937,,,1
938_20240723__x,,,,,,,,,,,,Tuesday,20240723,938,,,2
939_20240724__x,,,,,,,,,,,,Wednesday,20240724,939,,,3
940_20240725__x,,,,,,,,,,,,Thursday,20240725,940,,,4
941_20240726__x,,,,,,,,,,,,Friday,20240726,941,,,5
942_20240727__x,,,,,,,,,,,,Saturday,20240727,942,,,6
943_20240728__x,,,,,,,,,,,,Sunday,20240728,943,,,7
944_20240729__x,,,,,,,,,,,,Monday,20240729,944,,,1
945_20240730__x,,,,,,,,,,,,Tuesday,20240730,945,,,2
946_20240731__x,,,,,,,,,,,,Wednesday,20240731,946,,,3
947_20240801__x,Phone,"watch this one, possum in",M,1,0,0,0,405,1,1544,,Thursday,20240801,947,,,4
948_20240802__x,,,S,1,0,0,1,405,1,1334,,Friday,20240802,948,,,5
949_20240803__x,,,S,1,0,0,0,405,1,1241,,Saturday,20240803,949,,,6
